date, pm25
2022/2/1, 278
2022/2/2, 229
2022/2/3, 220
2022/2/4, 131
2022/2/5, 189
2022/2/6, 184
2022/2/7, 184
2022/2/8, 182
2022/2/9, 165
2022/2/10, 157
2022/2/11, 158
2022/2/12, 155
2022/2/13, 171
2022/2/14, 153
2022/1/3, 298
2022/1/4, 259
2022/1/5, 325
2022/1/6, 190
2022/1/7, 155
2022/1/8, 127
2022/1/9, 123
2022/1/10, 180
2022/1/11, 181
2022/1/12, 190
2022/1/13, 301
2022/1/14, 274
2022/1/15, 218
2022/1/16, 223
2022/1/17, 248
2022/1/18, 269
2022/1/19, 256
2022/1/20, 323
2022/1/21, 255
2022/1/22, 203
2022/1/23, 192
2022/1/24, 177
2022/1/25, 190
2022/1/26, 194
2022/1/27, 187
2022/1/28, 176
2022/1/29, 193
2022/1/30, 209
2022/1/31, 279
2021/10/1, 118
2021/10/2, 131
2021/10/3, 91
2021/10/4, 82
2021/10/5, 103
2021/10/6, 123
2021/10/7, 153
2021/10/8, 157
2021/10/9, 153
2021/10/10, 136
2021/10/11, 129
2021/10/12, 155
2021/10/13, 143
2021/10/14, 155
2021/10/15, 170
2021/10/16, 210
2021/10/17, 176
2021/10/18, 47
2021/10/19, 123
2021/10/20, 173
2021/10/21, 146
2021/10/22, 120
2021/10/23, 131
2021/10/24, 137
2021/10/25, 109
2021/10/26, 153
2021/10/27, 179
2021/10/28, 192
2021/10/29, 190
2021/10/30, 185
2021/10/31, 191
2021/11/1, 181
2021/11/2, 188
2021/11/3, 202
2021/11/4, 350
2021/11/5, 398
2021/11/6, 381
2021/11/7, 298
2021/11/8, 294
2021/11/9, 310
2021/11/10, 269
2021/11/11, 331
2021/11/12, 437
2021/11/13, 331
2021/11/14, 211
2021/11/15, 239
2021/11/16, 303
2021/11/17, 245
2021/11/18, 230
2021/11/19, 273
2021/11/20, 254
2021/11/21, 255
2021/11/22, 211
2021/11/23, 195
2021/11/24, 250
2021/11/25, 298
2021/11/26, 305
2021/11/27, 267
2021/11/28, 321
2021/11/29, 278
2021/11/30, 232
2021/12/1, 274
2021/12/2, 347
2021/12/3, 265
2021/12/4, 224
2021/12/5, 207
2021/12/6, 215
2021/12/7, 178
2021/12/8, 183
2021/12/9, 203
2021/12/10, 209
2021/12/11, 182
2021/12/12, 187
2021/12/13, 214
2021/12/14, 258
2021/12/15, 252
2021/12/16, 268
2021/12/17, 220
2021/12/18, 214
2021/12/19, 210
2021/12/20, 233
2021/12/21, 282
2021/12/22, 318
2021/12/23, 368
2021/12/24, 328
2021/12/25, 390
2021/12/26, 406
2021/12/27, 191
2021/12/28, 193
2021/12/29, 189
2021/12/30, 216
2021/12/31, 258
2022/1/1, 278
2022/1/2, 319
2021/7/1, 114
2021/7/2, 124
2021/7/3, 102
2021/7/4, 128
2021/7/5, 114
2021/7/6, 117
2021/7/7, 117
2021/7/8, 118
2021/7/9, 125
2021/7/10, 86
2021/7/11, 113
2021/7/12, 89
2021/7/13, 78
2021/7/14, 84
2021/7/15, 110
2021/7/16, 103
2021/7/17, 113
2021/7/18, 81
2021/7/19, 38
2021/7/20, 86
2021/7/21, 94
2021/7/22, 77
2021/7/23, 81
2021/7/24, 99
2021/7/25, 90
2021/7/26, 117
2021/7/27, 91
2021/7/28, 54
2021/7/29, 72
2021/7/30, 90
2021/7/31, 61
2021/8/1, 77
2021/8/2, 113
2021/8/3, 83
2021/8/4, 65
2021/8/5, 101
2021/8/6, 123
2021/8/7, 100
2021/8/8, 111
2021/8/9, 126
2021/8/10, 99
2021/8/11, 80
2021/8/12, 83
2021/8/13, 85
2021/8/14, 81
2021/8/15, 85
2021/8/16, 96
2021/8/17, 119
2021/8/18, 138
2021/8/19, 153
2021/8/20, 104
2021/8/21, 66
2021/8/22, 94
2021/8/23, 89
2021/8/24, 109
2021/8/25, 91
2021/8/26, 83
2021/8/27, 113
2021/8/28, 121
2021/8/29, 124
2021/8/30, 74
2021/8/31, 58
2021/9/1, 63
2021/9/2, 76
2021/9/3, 65
2021/9/4, 67
2021/9/5, 96
2021/9/6, 110
2021/9/7, 111
2021/9/8, 69
2021/9/9, 81
2021/9/10, 85
2021/9/11, 61
2021/9/12, 74
2021/9/13, 96
2021/9/14, 74
2021/9/15, 55
2021/9/16, 62
2021/9/17, 66
2021/9/18, 88
2021/9/19, 75
2021/9/20, 78
2021/9/21, 83
2021/9/22, 75
2021/9/23, 71
2021/9/24, 69
2021/9/25, 104
2021/9/26, 95
2021/9/27, 127
2021/9/28, 110
2021/9/29, 81
2021/9/30, 88
2021/4/1, 111
2021/4/2, 127
2021/4/3, 116
2021/4/4, 138
2021/4/5, 154
2021/4/6, 184
2021/4/7, 154
2021/4/8, 120
2021/4/9, 129
2021/4/10, 152
2021/4/11, 147
2021/4/12, 178
2021/4/13, 164
2021/4/14, 144
2021/4/15, 157
2021/4/16, 148
2021/4/17, 106
2021/4/18, 132
2021/4/19, 149
2021/4/20, 136
2021/4/21, 120
2021/4/22, 113
2021/4/23, 118
2021/4/24, 99
2021/4/25, 176
2021/4/26, 219
2021/4/27, 221
2021/4/28, 237
2021/4/29, 219
2021/4/30, 180
2021/5/1, 158
2021/5/2, 144
2021/5/3, 187
2021/5/4, 135
2021/5/5, 154
2021/5/6, 143
2021/5/7, 140
2021/5/8, 138
2021/5/9, 135
2021/5/10, 139
2021/5/11, 137
2021/5/12, 116
2021/5/13, 103
2021/5/14, 120
2021/5/15, 123
2021/5/16, 136
2021/5/17, 155
2021/5/18, 81
2021/5/19, 95
2021/5/20, 79
2021/5/21, 81
2021/5/22, 73
2021/5/23, 200
2021/5/24, 134
2021/5/25, 111
2021/5/26, 115
2021/5/27, 123
2021/5/28, 86
2021/5/29, 63
2021/5/30, 74
2021/5/31, 103
2021/6/1, 87
2021/6/2, 118
2021/6/3, 144
2021/6/4, 134
2021/6/5, 117
2021/6/6, 102
2021/6/7, 131
2021/6/8, 143
2021/6/9, 130
2021/6/10, 142
2021/6/11, 105
2021/6/12, 103
2021/6/13, 100
2021/6/14, 98
2021/6/15, 100
2021/6/16, 103
2021/6/17, 103
2021/6/18, 78
2021/6/19, 74
2021/6/20, 78
2021/6/21, 101
2021/6/22, 119
2021/6/23, 157
2021/6/24, 130
2021/6/25, 131
2021/6/26, 119
2021/6/27, 158
2021/6/28, 154
2021/6/29, 145
2021/6/30, 133
2021/1/4, 164
2021/1/5, 142
2021/1/6, 201
2021/1/7, 188
2021/1/8, 219
2021/1/9, 217
2021/1/10, 198
2021/1/11, 195
2021/1/12, 244
2021/1/13, 303
2021/1/14, 447
2021/1/15, 432
2021/1/16, 332
2021/1/17, 309
2021/1/18, 261
2021/1/19, 341
2021/1/20, 201
2021/1/21, 212
2021/1/22, 276
2021/1/23, 240
2021/1/24, 290
2021/1/25, 232
2021/1/26, 230
2021/1/27, 236
2021/1/28, 309
2021/1/29, 281
2021/1/30, 206
2021/1/31, 194
2021/2/1, 264
2021/2/2, 268
2021/2/3, 235
2021/2/4, 214
2021/2/5, 156
2021/2/6, 176
2021/2/7, 199
2021/2/8, 241
2021/2/9, 258
2021/2/10, 211
2021/2/11, 244
2021/2/12, 283
2021/2/13, 226
2021/2/14, 252
2021/2/15, 215
2021/2/16, 235
2021/2/17, 221
2021/2/18, 195
2021/2/19, 231
2021/2/22, 181
2021/2/23, 158
2021/2/24, 172
2021/2/25, 200
2021/2/26, 173
2021/2/27, 132
2021/2/28, 150
2021/3/1, 142
2021/3/2, 142
2021/3/3, 166
2021/3/4, 162
2021/3/5, 169
2021/3/6, 178
2021/3/7, 174
2021/3/8, 176
2021/3/9, 181
2021/3/10, 136
2021/3/11, 172
2021/3/12, 136
2021/3/13, 159
2021/3/14, 167
2021/3/15, 175
2021/3/16, 185
2021/3/17, 180
2021/3/18, 190
2021/3/19, 176
2021/3/20, 183
2021/3/21, 164
2021/3/22, 155
2021/3/23, 142
2021/3/24, 141
2021/3/25, 123
2021/3/26, 152
2021/3/27, 155
2021/3/28, 150
2021/3/29, 155
2021/3/30, 166
2021/3/31, 130
2020/10/1, 142
2020/10/2, 154
2020/10/3, 153
2020/10/4, 153
2020/10/5, 145
